Site,SampleID,Location,Lat,Long,Date,StartTime,EndTime,DO.mgL,DO.perc,SPC,Cond,WaterTemp,RH,AirTemp,AirPressure,pH,RiverWidth,Depth.25,Depth.5,Depth.75,Canopy.25,Canopy.5,Canopy.75,WindSpeed,DamHeight,DamWidth,DamThickness,Discharge.m3/s,SOM.perc,DIC.mgL,DOC.mgL,IntAbs,IntFluor,NO3.NO2.ugL,SRP.ugL,NH4.ugL,NO2.ugL,NO3.ugL,CO2.uM,CH4.uM,N2O.uM,CO2.uM.25,CH4.uM.25,N2O.uM.25,CO2.uM.75,CH4.uM.75,N2O.uM.75,Perc.ag,Perc.dev,TN.ugL,TP.ugL,SedText,RaftNumber,RaftIn,RaftOut,Weather,Macrophytes,Notes
Pheasant Branch,PB_13May25,Upstream,43.10465,89.52279,14-May-25,10:40,13:30,21.58,255.7,863,842,23.7,28.8,28.6,729.4,7,13.5,,,,0,0,0,,0.9,13.5,0.38,0.013,,68.38,3.29,648.4,9056.6,4579.61,2.81,28.05,117.7,4461.91,16.667,0.283,0.022,,,,,,,66.61,27.99,,,,,,,"Sunny, partly cloudy, hot",Submergent / floating,"Bottles say 13May25 despite being collected 14May25, no photos taken"
Pheasant Branch,PB_13May25,Downstream,43.10297,89.51914,14-May-25,10:40,13:30,21.34,236.8,855,779,20.3,7,23.7,729.4,7,5.8,,,,0,0,0,,0.9,13.5,0.38,0.013,,55.86,4.49,1068.8,11439,2042.19,2.25,13.91,94.3,1947.89,13,1.074,0.023,16.76,1.15,0.0237,9.41,1,0.0186,66.61,27.99,,,,1,,,"Sunny, partly cloudy, hot",Submergent / floating,"Bottles say 13May25 despite being collected 14May25, no photos taken"
Pheasant Branch,PB_28May25,Upstream,43.10465,89.52279,28-May-25,11:30,14:15,14.79,145.5,697,555,14.4,50.5,15.3,738.6,6.8,14.85,0.18,0.11,0.11,0,0,0,,0.9,13.5,0.38,0.063,,74.2,4.96,789,12690,4818.72,2.87,82.3,135,4683.72,52.7,0.64,0.07,,,,,,,66.61,27.99,,,,,,,Cloudy and cool with consistent drizzle,Submergent / floating,Heavy rains earlier in the morning
Pheasant Branch,PB_28May25,Downstream,43.10297,89.51914,28-May-25,11:30,14:15,11.02,114.5,726,616,17,56.1,15.9,738.6,7,6.45,0.95,1.25,0.5,0,0,0,,0.9,13.5,0.38,0.063,,45.32,5.05,809.1,11209,3349.76,4.92,79.28,101.3,3248.46,24.233,0.636,0.074,14.43,0.63,0.0691,14.03,0.58,0.0656,66.61,27.99,,,,1,,,Cloudy and cool with consistent drizzle,Submergent / floating,"Heavy rains earlier in the morning, missing miniDOT data due to battery problems"
Pheasant Branch,PB_03Jun25,Upstream,43.10465,89.52279,3-Jun-25,11:00,13:00,14.57,170.5,740,715,23.3,56,27.3,729.3,7,14.85,0.18,0.11,0.11,0,0,0,,0.9,13.5,0.38,0.035,9.34,71.56,3.07,541.8,7686.2,7530.52,6.57,125.72,182.7,7347.82,22.433,0.46,0.024,,,,,,,66.61,27.99,,,,,,,"Cloudy, windy, thunderstorm at the end","Submergent / floating, LOTS of lily pads throughout","Wind pushing upstream, Samples mismed PB_03May25, so raw data has wrong me in LTER drive"
Pheasant Branch,PB_03Jun25,Downstream,43.10297,89.51914,3-Jun-25,11:00,13:00,14.66,163.9,945,867,20.8,51,30.7,729.3,7,6.45,0.5,1.3,0.7,0,0,0,,0.9,13.5,0.38,0.035,4.58,68.57,6.66,704.2,10466,4469.49,2.94,118.5,187,4282.49,30.967,0.915,0.077,30.1,0.78,0.0901,26.57,0.67,0.0832,66.61,27.99,,,,1,,,"Cloudy, windy, thunderstorm at the end","Submergent / floating, LOTS of lily pads throughout","Wind pushing upstream, heavy lily pads in downstream sample section 3, and Thunderstorms inhibited collecting discharge data, DOC vials say PB_03May25 in LTER drive"
Pheasant Branch,PB_10Jun25,Upstream,43.10465,89.52279,10-Jun-25,10:30,12:40,10.46,108.3,829,,17.2,55.1,21.6,733.1,7,14.85,0.18,0.11,0.11,0,0,0,,0.9,13.5,0.38,0.025,9.96,78.61,3.09,578.7,7749.1,7781.48,19.86,115.13,188.2,7593.28,17.067,0.113,0.017,,,,,,,66.61,27.99,,,,,,,"Party cloudy, windy, cool","Submergent/Floating, LOTS of lily pads throughout","SPC and Cond not taken (user error), using USGS gage for discharge, as our manual calculations are within 0.001 of USGS, Flux raft not working. Blood worms found in upstream sediment samples"
Pheasant Branch,PB_10Jun25,Downstream,43.10297,89.51914,10-Jun-25,10:30,12:40,10.43,111.7,681,598,18.6,53.9,21.3,733.1,7,6.45,0.5,1.3,0.7,0,0,0,,0.9,13.5,0.38,0.025,5.7,47.84,5.82,932,13705,2308.53,16.27,283.1,137.5,2171.03,41.567,0.453,0.019,35.33,0.38,0.0203,53.73,0.47,0.0241,66.61,27.99,,,,1,,,"Party cloudy, windy, cool","Submergent/Floating, LOTS of lily pads throughout","heavy lily pads in downstream section 3, using USGS gage for discharge, as our manual calculations are within 0.001 of USGS, Flux raft not working."
Pheasant Branch,PB_19Jun25,Upstream,43.10465,89.52279,19-Jun-25,11:00,12:45,12.59,152.6,791,791,24.9,58.5,26.1,735.33,6.5,14.85,0.27,0.2,0.2,0,0,0,2.6,0.9,13.5,0.38,0.081,15.28,66.3,4.81,904.6,12416,5981.32,42.66,108.57,171.6,5809.72,26.533,0.144,0.024,,,,,,,66.61,27.99,,,,,,,"Sunny, hot","Submergent/Floating, LOTS of lily pads throughout","Water level very high due to rain the previous day. Pressure taken in inHg and converted to mmHg. Wind speed not averaged, only one measurement"
Pheasant Branch,PB_19Jun25,Downstream,43.10297,89.51914,19-Jun-25,11:00,12:45,3.73,43.2,665,628,21.8,59.1,25.1,735.33,6.8,6.45,0.59,1.4,0.79,0,0,0,1.2,0.9,13.5,0.38,0.081,6.82,47.43,5.8,1126,17495,2066.39,39.15,420.63,200.8,1865.59,48.333,0.288,0.021,74.6,0.58,0.028,82.37,0.54,0.0327,66.61,27.99,,,,1,,,"Sunny, hot","Submergent/Floating, LOTS of lily pads throughout","Water level very high due to rain the previous day. Pressure taken in inHg and converted to mmHg. Wind speed not averaged, only one measurement"
